City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ibotirama,-12.19,-43.22,78.75,28,12,0.76,BR,2020-08-20 22:00:53
1,Cape Town,-33.93,18.42,55.99,100,4,1.12,ZA,2020-08-20 22:02:06
2,Khatanga,71.97,102.5,43.07,68,0,12.84,RU,2020-08-20 22:02:07
3,Sinnamary,5.38,-52.95,80.64,81,4,14.41,GF,2020-08-20 22:02:07
4,La Ronge,55.1,-105.28,77.0,41,20,5.82,CA,2020-08-20 22:02:07
5,Rovaniemi,66.5,25.72,60.8,93,20,9.17,FI,2020-08-20 21:57:16
6,Yerbogachen,61.28,108.01,52.97,95,14,6.91,RU,2020-08-20 22:02:08
7,Punta Arenas,-53.15,-70.92,44.6,75,40,23.04,CL,2020-08-20 22:00:25
8,Mariental,-24.63,17.97,48.42,35,0,11.52,NA,2020-08-20 22:02:08
9,Mareeba,-17.0,145.43,66.2,88,0,1.36,AU,2020-08-20 22:02:08
10,Anadyr,64.75,177.48,53.6,62,100,8.95,RU,2020-08-20 22:02:09
11,Busselton,-33.65,115.33,39.0,84,0,7.27,AU,2020-08-20 22:02:09
12,Hope,33.67,-93.59,88.0,45,45,1.01,US,2020-08-20 22:01:03
13,Atuona,-9.8,-139.03,78.1,77,63,17.31,PF,2020-08-20 22:02:09
14,Port Alfred,-33.59,26.89,59.79,77,100,12.86,ZA,2020-08-20 22:02:09
15,Sorkjosen,69.8,20.93,44.94,80,56,1.1,NO,2020-08-20 22:02:10
16,Thompson,55.74,-97.86,78.8,36,40,13.87,CA,2020-08-20 22:00:54
17,Avarua,-21.21,-159.78,77.0,83,11,23.04,CK,2020-08-20 22:02:10
18,Linxia,35.6,103.21,56.95,84,72,3.31,CN,2020-08-20 22:02:11
19,Pitimbu,-7.47,-34.81,77.0,83,40,13.87,BR,2020-08-20 22:02:12
20,Qaqortoq,60.72,-46.03,59.0,47,0,4.7,GL,2020-08-20 22:02:12
21,Ushuaia,-54.8,-68.3,42.8,75,75,1.32,AR,2020-08-20 21:58:20
22,Inongo,-1.95,18.27,73.45,87,95,3.87,CD,2020-08-20 22:02:13
23,Rikitea,-23.12,-134.97,66.97,82,100,24.76,PF,2020-08-20 22:02:13
24,Vaini,-21.2,-175.2,74.14,89,100,12.28,TO,2020-08-20 22:02:13
25,Cherskiy,68.75,161.3,41.99,66,6,10.04,RU,2020-08-20 22:02:13
26,Lebu,-37.62,-73.65,51.67,77,0,19.33,CL,2020-08-20 22:02:14
27,Mataura,-46.19,168.86,46.99,98,100,1.01,NZ,2020-08-20 22:02:15
28,La Reforma,25.08,-108.05,90.0,68,100,11.01,MX,2020-08-20 22:02:15
29,Farafangana,-22.82,47.83,68.11,89,2,3.83,MG,2020-08-20 22:02:16
30,Arraial Do Cabo,-22.97,-42.03,71.6,83,75,11.41,BR,2020-08-20 22:02:16
31,Pevek,69.7,170.31,37.31,87,100,10.16,RU,2020-08-20 22:02:16
32,Noyabrsk,63.2,75.45,53.83,92,95,5.64,RU,2020-08-20 22:02:16
33,Dikson,73.51,80.55,44.15,80,0,15.19,RU,2020-08-20 22:02:17
34,Gigmoto,13.78,124.39,79.34,83,97,6.8,PH,2020-08-20 22:02:17
35,New Norfolk,-42.78,147.06,39.99,90,81,3.83,AU,2020-08-20 22:02:17
36,Ahipara,-35.17,173.17,59.25,80,10,14.94,NZ,2020-08-20 22:02:08
37,Sisimiut,66.94,-53.67,52.79,68,60,8.95,GL,2020-08-20 22:02:17
38,Dunedin,-45.87,170.5,48.99,92,100,1.01,NZ,2020-08-20 22:02:18
39,Bud,39.45,-86.18,78.01,53,1,6.69,US,2020-08-20 22:02:18
40,Butaritari,3.07,172.79,82.74,72,100,11.07,KI,2020-08-20 22:02:18
41,Novobirilyussy,56.95,90.67,49.75,85,38,3.49,RU,2020-08-20 22:02:18
42,Saskylakh,71.92,114.08,42.39,65,61,7.63,RU,2020-08-20 22:02:18
43,Bluff,-46.6,168.33,46.99,98,100,1.01,NZ,2020-08-20 22:01:04
44,Te Anau,-45.42,167.72,48.76,80,96,0.74,NZ,2020-08-20 22:02:19
45,Kapaa,22.08,-159.32,84.2,66,40,14.99,US,2020-08-20 22:02:19
46,Carnarvon,-24.87,113.63,66.2,77,98,11.41,AU,2020-08-20 22:00:10
47,Clyde River,70.47,-68.59,46.4,93,75,10.29,CA,2020-08-20 22:02:20
48,Novyy Urengoy,66.08,76.63,57.4,86,100,7.63,RU,2020-08-20 22:02:20
49,Castro,-24.79,-50.01,51.91,97,100,3.22,BR,2020-08-20 22:02:20
50,Pacific Grove,36.62,-121.92,71.6,53,90,9.17,US,2020-08-20 22:02:20
51,Villarrobledo,39.27,-2.6,78.01,26,1,1.01,ES,2020-08-20 22:02:20
52,Hermanus,-34.42,19.23,51.01,94,0,7.4,ZA,2020-08-20 22:02:21
53,Irkutsk,52.3,104.3,50.0,100,75,4.47,RU,2020-08-20 22:02:21
54,Hilo,19.73,-155.09,80.6,78,90,6.93,US,2020-08-20 22:02:21
55,Bredasdorp,-34.53,20.04,53.6,93,28,2.24,ZA,2020-08-20 22:02:22
56,Hasaki,35.73,140.83,79.0,88,20,2.24,JP,2020-08-20 22:02:22
57,Longyearbyen,78.22,15.64,41.0,86,75,6.93,SJ,2020-08-20 22:01:52
58,Yellowknife,62.46,-114.35,57.2,50,20,5.82,CA,2020-08-20 22:02:22
59,Hoi An,15.88,108.33,77.0,94,20,2.24,VN,2020-08-20 22:02:23
60,Nikolskoye,59.7,30.79,59.0,76,0,2.24,RU,2020-08-20 22:02:23
61,Bodden Town,19.28,-81.25,84.0,88,40,19.42,KY,2020-08-20 22:02:23
62,Santiago Del Estero,-27.8,-64.26,50.14,42,0,4.21,AR,2020-08-20 21:59:04
63,Verkhoyansk,67.54,133.38,42.96,63,0,3.33,RU,2020-08-20 22:02:23
64,Kahului,20.89,-156.47,87.8,52,40,21.92,US,2020-08-20 22:02:24
65,Ginir,7.13,40.7,60.06,87,52,8.19,ET,2020-08-20 22:02:24
66,Mogadishu,2.04,45.34,76.24,82,30,15.59,SO,2020-08-20 22:00:17
67,Victoria,22.29,114.16,82.0,83,87,5.01,HK,2020-08-20 22:01:21
68,Hobart,-42.88,147.33,41.0,81,75,5.82,AU,2020-08-20 22:00:13
69,Cabedelo,-6.98,-34.83,77.0,83,15,13.87,BR,2020-08-20 22:02:25
70,Nome,64.5,-165.41,64.0,76,1,10.29,US,2020-08-20 22:00:19
71,Sikasso,10.92,-7.0,75.04,91,97,3.42,ML,2020-08-20 22:02:25
72,Barrow,71.29,-156.79,44.6,93,90,3.36,US,2020-08-20 22:02:26
73,Hella,67.2,14.43,51.8,71,75,5.82,NO,2020-08-20 22:02:26
74,Uthal,25.81,66.62,83.32,79,90,4.16,PK,2020-08-20 22:02:26
75,Lorengau,-2.02,147.27,84.04,71,22,8.75,PG,2020-08-20 22:02:26
76,Saint-Joseph,-21.37,55.62,68.0,56,14,6.93,RE,2020-08-20 22:02:27
77,Bulawayo,-20.15,28.58,53.55,87,80,10.65,ZW,2020-08-20 22:02:27
78,Tasiilaq,65.61,-37.64,50.0,53,0,8.05,GL,2020-08-20 22:02:27
79,Lavrentiya,65.58,-171.0,52.97,68,59,5.97,RU,2020-08-20 22:02:27
80,Kulhudhuffushi,6.62,73.07,82.36,75,100,9.86,MV,2020-08-20 22:02:27
81,Vila Franca Do Campo,37.72,-25.43,69.8,94,75,12.75,PT,2020-08-20 22:02:28
82,Garowe,8.41,48.48,79.29,61,23,23.51,SO,2020-08-20 22:02:28
83,Ayan,56.45,138.17,56.21,66,14,14.79,RU,2020-08-20 22:02:28
84,Aksarka,66.56,67.8,53.85,92,84,8.28,RU,2020-08-20 22:02:28
85,Pathein,16.78,94.73,75.81,93,100,2.91,MM,2020-08-20 22:00:20
86,San Quintin,30.48,-115.95,80.37,63,18,8.23,MX,2020-08-20 22:02:29
87,Kodiak,57.79,-152.41,73.4,43,40,12.75,US,2020-08-20 21:59:09
88,Atoyac,20.02,-103.53,77.0,50,75,2.62,MX,2020-08-20 22:02:29
89,Albany,42.6,-73.97,77.0,40,10,1.97,US,2020-08-20 21:58:09
90,Mumford,5.26,-0.76,74.75,89,62,12.33,GH,2020-08-20 22:02:29
91,Vila Velha,-20.33,-40.29,78.01,83,75,9.17,BR,2020-08-20 22:01:39
92,Rodbyhavn,54.65,11.35,69.01,81,66,2.59,DK,2020-08-20 22:02:30
93,Estelle,29.85,-90.11,82.4,69,20,4.7,US,2020-08-20 22:02:30
94,Chokurdakh,70.63,147.92,37.49,87,98,3.47,RU,2020-08-20 22:02:30
95,Saldanha,-33.01,17.94,51.8,87,29,5.82,ZA,2020-08-20 22:02:30
96,Moose Factory,51.26,-80.61,59.0,67,1,8.05,CA,2020-08-20 22:02:31
97,Jamestown,42.1,-79.24,77.0,46,1,6.93,US,2020-08-20 22:02:22
98,Muros,42.78,-9.06,66.99,82,47,15.99,ES,2020-08-20 22:02:32
99,Finschhafen,-6.6,147.87,79.75,77,83,5.68,PG,2020-08-20 22:02:32
100,Padang,-0.95,100.35,78.35,76,55,4.45,ID,2020-08-20 22:02:32
101,Luan,46.36,6.98,75.2,53,0,1.12,CH,2020-08-20 22:02:33
102,East London,-33.02,27.91,61.2,71,100,13.8,ZA,2020-08-20 22:02:33
103,Ambon,-3.7,128.18,77.79,82,21,6.6,ID,2020-08-20 22:02:33
104,Kuching,1.55,110.33,77.0,94,20,2.24,MY,2020-08-20 22:02:33
105,Esperance,-33.87,121.9,46.4,100,75,5.82,AU,2020-08-20 22:00:13
106,Kasane,-17.82,25.15,63.86,41,49,5.61,BW,2020-08-20 22:02:34
107,Pisco,-13.7,-76.22,66.2,68,63,12.75,PE,2020-08-20 22:01:19
108,Sechura,-5.56,-80.82,69.35,60,100,18.61,PE,2020-08-20 22:02:34
109,Shumskiy,54.83,99.13,56.07,66,100,1.81,RU,2020-08-20 22:02:35
110,Tura,25.52,90.22,73.22,97,100,4.05,IN,2020-08-20 22:00:13
111,Andreapol,56.65,32.27,52.63,93,6,4.29,RU,2020-08-20 22:02:35
112,Vanimo,-2.67,141.3,79.48,79,2,5.77,PG,2020-08-20 22:02:36
113,Kyra,49.58,111.98,54.64,86,22,2.44,RU,2020-08-20 22:02:36
114,Qaanaaq,77.48,-69.36,45.25,81,100,4.43,GL,2020-08-20 22:02:36
115,Athabasca,54.72,-113.29,73.02,52,95,8.41,CA,2020-08-20 22:02:36
116,Provideniya,64.38,-173.3,55.4,71,77,11.18,RU,2020-08-20 22:02:36
117,Kalmunai,7.42,81.82,78.35,82,100,5.21,LK,2020-08-20 22:01:29
118,Yerkoy,39.64,34.47,65.26,61,40,2.57,TR,2020-08-20 22:02:37
119,Kaitangata,-46.28,169.85,51.01,90,100,3.0,NZ,2020-08-20 22:02:37
120,Urumqi,43.8,87.6,69.8,43,95,4.47,CN,2020-08-20 22:02:38
121,Ancud,-41.87,-73.82,50.0,76,9,4.7,CL,2020-08-20 22:02:38
122,Camacha,33.08,-16.33,73.4,94,40,4.7,PT,2020-08-20 22:02:32
123,Birin,26.89,88.07,63.01,100,100,4.68,NP,2020-08-20 22:02:38
124,Puerto Ayora,-0.74,-90.35,77.0,53,72,18.34,EC,2020-08-20 22:02:39
125,Ishinomaki,38.42,141.3,77.0,83,40,2.24,JP,2020-08-20 22:02:39
126,Mount Gambier,-37.83,140.77,41.0,86,75,9.17,AU,2020-08-20 22:02:39
127,Mar Del Plata,-38.0,-57.56,53.6,30,0,11.41,AR,2020-08-20 21:59:44
128,Luderitz,-26.65,15.16,59.95,34,0,15.52,NA,2020-08-20 22:02:39
129,Aksu,41.12,80.26,71.26,46,86,3.69,CN,2020-08-20 22:02:40
130,Santo Tomas,14.11,121.14,78.8,94,91,3.36,PH,2020-08-20 22:02:40
131,De-Kastri,51.47,140.78,61.97,62,14,10.18,RU,2020-08-20 22:02:40
132,Le Port,-20.94,55.29,68.0,64,90,9.17,RE,2020-08-20 22:02:40
133,Sao Gotardo,-19.31,-46.05,80.01,50,76,3.06,BR,2020-08-20 22:02:41
134,Gwanda,-20.93,29.0,53.31,90,43,7.92,ZW,2020-08-20 22:02:41
135,Richards Bay,-28.78,32.04,59.27,85,0,0.76,ZA,2020-08-20 22:02:41
136,Harrison,30.41,-89.04,84.2,62,1,13.87,US,2020-08-20 22:02:01
137,Poum,-20.23,164.02,71.44,65,0,1.19,NC,2020-08-20 22:02:42
138,Saint-Louis,16.33,-15.0,96.8,50,40,4.7,SN,2020-08-20 22:02:42
139,Yelizovo,53.19,158.38,51.8,100,75,2.24,RU,2020-08-20 22:02:29
140,Baiyin,36.56,104.21,68.0,72,90,6.71,CN,2020-08-20 22:02:42
141,Ornskoldsvik,63.29,18.72,62.6,88,0,5.82,SE,2020-08-20 22:02:42
142,Tuktoyaktuk,69.45,-133.04,53.6,76,75,11.41,CA,2020-08-20 22:02:31
143,Lasa,46.62,10.7,62.6,88,5,2.24,IT,2020-08-20 22:02:43
144,Sao Joao Da Barra,-21.64,-41.05,73.4,78,90,11.41,BR,2020-08-20 22:01:27
145,Tateyama,34.98,139.87,84.0,91,0,3.0,JP,2020-08-20 22:02:43
146,Mayo,38.89,-76.51,84.0,57,1,5.82,US,2020-08-20 22:02:43
147,Husavik,66.04,-17.34,53.6,62,40,16.11,IS,2020-08-20 22:02:44
148,Fort Dodge,42.5,-94.17,84.99,48,20,13.87,US,2020-08-20 22:01:57
149,Coquimbo,-29.95,-71.34,55.4,76,0,9.17,CL,2020-08-20 22:01:25
150,Saint-Philippe,-21.36,55.77,68.0,56,23,6.93,RE,2020-08-20 22:02:44
151,Norman Wells,65.28,-126.83,64.4,48,40,18.34,CA,2020-08-20 22:02:44
152,Aleksandrov Gay,50.15,48.57,60.3,43,0,7.2,RU,2020-08-20 22:02:45
153,Catamarca,-28.47,-65.79,57.99,36,7,1.99,AR,2020-08-20 22:02:45
154,Port-Cartier,50.03,-66.87,69.8,35,75,16.11,CA,2020-08-20 22:02:45
155,Grand Gaube,-20.01,57.66,71.01,56,0,4.0,MU,2020-08-20 22:02:45
156,Bully-Les-Mines,50.44,2.73,75.2,73,100,3.36,FR,2020-08-20 22:02:46
157,Eminabad,32.04,74.26,78.8,88,40,5.48,PK,2020-08-20 22:00:34
158,Grand-Santi,4.25,-54.38,83.07,65,55,1.77,GF,2020-08-20 22:02:46
159,Elbistan,38.21,37.2,61.74,82,0,1.74,TR,2020-08-20 22:02:47
160,Kang,-23.68,22.79,48.42,36,0,6.73,BW,2020-08-20 22:02:47
161,Vanavara,60.34,102.28,50.76,93,0,4.41,RU,2020-08-20 22:02:47
162,Bambous Virieux,-20.34,57.76,71.01,73,75,4.7,MU,2020-08-20 22:02:47
163,Asau,46.43,26.4,59.0,98,2,4.85,RO,2020-08-20 22:02:48
164,Severo-Kurilsk,50.68,156.12,53.15,76,63,19.28,RU,2020-08-20 22:02:48
165,Kitgum,3.28,32.89,66.33,95,57,1.41,UG,2020-08-20 22:02:48
166,Vostok,46.49,135.88,52.92,79,62,2.89,RU,2020-08-20 22:02:48
167,Seydi,39.48,62.91,73.71,28,0,10.27,TM,2020-08-20 22:02:48
168,Dingzhou,38.51,115.0,66.2,93,0,2.24,CN,2020-08-20 22:02:49
169,Sao Filipe,14.9,-24.5,76.95,79,26,9.26,CV,2020-08-20 22:02:49
170,Mizan Teferi,6.98,35.58,61.7,91,50,2.66,ET,2020-08-20 22:02:49
171,Talara,-4.58,-81.27,63.52,80,100,19.15,PE,2020-08-20 22:02:49
172,Cidreira,-30.18,-50.21,47.71,61,10,12.82,BR,2020-08-20 22:02:50
173,Vryburg,-26.96,24.73,39.99,56,0,5.48,ZA,2020-08-20 22:02:50
174,Batagay-Alyta,67.8,130.41,37.71,76,69,2.62,RU,2020-08-20 22:02:50
175,Havre-Saint-Pierre,50.23,-63.6,63.12,59,66,13.13,CA,2020-08-20 22:02:50
176,Porbandar,21.64,69.61,80.73,89,100,7.23,IN,2020-08-20 22:02:50
177,Charters Towers,-20.1,146.27,61.36,31,28,9.89,AU,2020-08-20 22:02:51
178,Ponta Do Sol,32.67,-17.1,75.2,78,20,2.24,PT,2020-08-20 22:02:51
179,Chuy,-33.7,-53.46,42.62,67,53,8.03,UY,2020-08-20 22:02:51
180,Inuvik,68.35,-133.72,64.4,52,90,2.57,CA,2020-08-20 22:02:51
181,Aswan,24.09,32.91,88.93,21,0,9.44,EG,2020-08-20 22:02:52
182,Upernavik,72.79,-56.15,46.87,65,74,5.26,GL,2020-08-20 22:02:52
183,Tuy Hoa,13.08,109.3,77.45,81,97,5.93,VN,2020-08-20 22:02:52
184,Mikhaylovka,50.06,43.24,64.0,50,100,3.0,RU,2020-08-20 22:02:52
185,Magadan,59.57,150.8,52.16,76,100,9.95,RU,2020-08-20 22:02:52
186,Mangla,31.89,72.38,79.56,83,43,8.68,PK,2020-08-20 22:02:53
187,Thayetmyo,19.32,95.18,73.56,91,100,4.32,MM,2020-08-20 22:02:53
188,Shenjiamen,29.96,122.3,80.31,87,0,10.07,CN,2020-08-20 22:02:53
189,San Patricio,19.22,-104.7,87.8,66,75,13.87,MX,2020-08-20 22:02:54
190,Tiksi,71.69,128.87,39.87,88,100,9.13,RU,2020-08-20 22:02:54
191,Sirari,-1.23,34.43,66.24,70,85,7.92,TZ,2020-08-20 22:02:54
192,Olafsvik,64.89,-23.71,50.09,73,0,18.9,IS,2020-08-20 22:02:54
193,Ribeira Grande,38.52,-28.7,71.6,83,40,14.99,PT,2020-08-20 22:02:54
194,Okoneshnikovo,54.84,75.08,49.01,88,72,7.58,RU,2020-08-20 22:02:55
195,Kangaba,11.93,-8.42,74.59,94,91,4.43,ML,2020-08-20 22:02:55
196,Abay,49.63,72.85,46.4,65,0,8.95,KZ,2020-08-20 22:02:55
197,Batagay,67.63,134.63,40.23,70,0,2.8,RU,2020-08-20 22:02:55
198,Wenzhou,28.0,120.67,84.0,77,82,2.19,CN,2020-08-20 22:02:56
199,Whitecourt,54.15,-115.69,66.2,68,90,8.05,CA,2020-08-20 22:02:39
200,Mahebourg,-20.41,57.7,69.8,73,75,4.7,MU,2020-08-20 22:02:56
201,Cayenne,4.93,-52.33,82.4,74,33,9.17,GF,2020-08-20 22:00:06
202,Linjiang,41.81,126.91,63.82,87,100,0.6,CN,2020-08-20 22:02:57
203,Beringovskiy,63.05,179.32,55.4,68,86,11.81,RU,2020-08-20 22:02:57
204,Samarai,-10.62,150.67,76.32,79,22,10.31,PG,2020-08-20 22:02:57
205,Bakchar,57.02,82.07,48.76,76,83,6.87,RU,2020-08-20 22:02:58
206,Vung Tau,10.35,107.08,80.4,85,80,7.25,VN,2020-08-20 22:02:58
207,Sterling,39.01,-77.43,82.99,51,75,2.71,US,2020-08-20 22:02:58
208,Gazanjyk,39.24,55.52,82.96,19,0,11.81,TM,2020-08-20 22:02:59
209,Kedougou,12.56,-12.17,75.2,94,90,4.29,SN,2020-08-20 22:03:00
210,Ilulissat,69.22,-51.1,48.2,57,5,2.24,GL,2020-08-20 21:59:57
211,Eureka,40.8,-124.16,79.0,49,1,1.99,US,2020-08-20 21:59:08
212,Kisanga,-7.44,37.7,72.52,76,100,4.14,TZ,2020-08-20 22:03:01
213,The Valley,18.22,-63.06,86.0,79,20,13.87,AI,2020-08-20 22:03:02
214,Hare Bay,48.85,-54.01,69.8,49,40,13.87,CA,2020-08-20 22:03:02
215,Salalah,17.02,54.09,77.0,100,90,3.36,OM,2020-08-20 22:03:02
216,Alta Floresta,-9.88,-56.09,89.69,22,28,2.77,BR,2020-08-20 22:03:03
217,Saint-Francois,46.42,3.91,81.0,47,14,11.41,FR,2020-08-20 22:02:36
218,Champerico,14.3,-91.92,86.0,70,75,9.17,GT,2020-08-20 22:03:03
219,Haines Junction,60.75,-137.51,53.74,76,100,0.76,CA,2020-08-20 22:03:03
220,Cervo,43.67,-7.41,66.99,81,54,8.01,ES,2020-08-20 22:03:04
221,Faanui,-16.48,-151.75,77.4,80,19,24.72,PF,2020-08-20 22:03:04
222,Abha,18.22,42.51,71.6,77,51,2.57,SA,2020-08-20 22:03:04
223,Codrington,-38.27,141.97,43.0,86,52,15.19,AU,2020-08-20 22:03:05
224,Kruisfontein,-34.0,24.73,54.0,89,100,1.99,ZA,2020-08-20 22:03:06
225,Le Pont-De-Claix,45.12,5.71,75.2,57,0,9.17,FR,2020-08-20 22:03:06
226,Lagos,6.58,3.75,77.0,88,40,4.7,NG,2020-08-20 22:01:59
227,Matamoros,25.53,-103.25,93.2,21,75,12.75,MX,2020-08-20 22:03:07
228,Kaset Sombun,16.28,101.95,74.59,88,100,3.58,TH,2020-08-20 22:03:07
229,Tawau,4.25,117.89,75.2,100,20,2.24,MY,2020-08-20 22:03:07
230,Padilla,3.22,-76.31,87.8,48,40,5.82,CO,2020-08-20 22:03:07
231,Guhagar,17.48,73.19,79.02,89,100,7.85,IN,2020-08-20 22:03:07
232,West Bay,19.37,-81.42,84.0,88,40,18.88,KY,2020-08-20 22:03:08
233,Yulara,-25.24,130.99,44.6,52,0,4.7,AU,2020-08-20 22:03:08
234,North Fort Myers,26.67,-81.88,91.99,59,1,11.41,US,2020-08-20 22:03:08
235,Narsaq,60.92,-46.05,59.0,47,0,4.7,GL,2020-08-20 22:03:08
236,Lindi,-10.0,39.72,67.96,91,64,4.54,TZ,2020-08-20 22:03:08
237,Tuatapere,-46.13,167.68,46.99,98,100,1.01,NZ,2020-08-20 22:02:53
238,Leh,34.17,77.58,58.01,50,85,4.88,IN,2020-08-20 22:03:09
239,Puksoozero,62.59,40.61,51.53,89,52,2.84,RU,2020-08-20 22:03:09
240,Alofi,-19.06,-169.92,80.6,83,75,6.93,NU,2020-08-20 22:03:09
241,Menongue,-14.66,17.69,54.48,32,65,5.3,AO,2020-08-20 22:03:09
242,Caravelas,-17.71,-39.25,72.43,83,0,5.19,BR,2020-08-20 22:03:10
243,Leningradskiy,69.38,178.42,46.47,82,94,6.8,RU,2020-08-20 22:03:10
244,Kavaratti,10.57,72.64,82.35,81,100,15.32,IN,2020-08-20 22:03:10
245,Tiznit,29.58,-9.5,73.9,58,0,1.21,MA,2020-08-20 22:03:10
246,Otane,-39.88,176.63,55.0,75,47,10.0,NZ,2020-08-20 22:03:11
247,Komsomolskiy,40.43,71.72,73.4,46,76,6.93,UZ,2020-08-20 22:03:12
248,Isangel,-19.55,169.27,77.0,73,48,1.12,VU,2020-08-20 22:03:12
249,Port Blair,11.67,92.75,81.68,80,100,9.91,IN,2020-08-20 22:03:12
250,Portland,45.52,-122.68,82.99,39,75,5.82,US,2020-08-20 21:59:32
251,Culebra,18.3,-65.3,87.8,83,75,8.05,PR,2020-08-20 22:03:13
252,Dingle,11.0,122.67,75.29,90,97,2.8,PH,2020-08-20 22:03:13
253,Zyryanka,65.75,150.85,44.08,60,65,15.7,RU,2020-08-20 22:03:13
254,Petropavlovsk-Kamchatskiy,53.05,158.65,51.8,100,75,2.24,RU,2020-08-20 22:03:13
255,Pozo Colorado,-23.49,-58.8,53.76,42,66,6.85,PY,2020-08-20 22:03:14
256,Krasnoselkup,65.7,82.47,56.53,91,100,7.25,RU,2020-08-20 22:03:14
257,Esil,51.96,66.4,53.85,82,100,13.06,KZ,2020-08-20 22:03:14
258,Namibe,-15.2,12.15,61.86,83,37,5.55,AO,2020-08-20 22:03:14
259,Grand Island,40.92,-98.34,89.6,40,1,14.99,US,2020-08-20 21:59:28
260,Nouadhibou,20.93,-17.03,71.6,83,0,9.17,MR,2020-08-20 22:03:15
261,Kapit,2.02,112.93,71.96,93,100,1.32,MY,2020-08-20 22:03:15
262,Bunia,1.57,30.25,64.13,89,100,2.15,CD,2020-08-20 22:03:15
263,Ishigaki,24.34,124.16,78.8,100,75,4.7,JP,2020-08-20 22:00:05
264,Mpika,-11.83,31.45,61.72,67,6,12.15,ZM,2020-08-20 22:03:15
265,Georgetown,5.41,100.34,82.0,88,20,2.24,MY,2020-08-20 22:03:16
266,Sao Jose Da Coroa Grande,-8.9,-35.15,75.54,88,91,9.91,BR,2020-08-20 22:03:16
267,Fort Nelson,58.81,-122.7,60.8,72,90,5.82,CA,2020-08-20 22:00:23
268,Nemuro,43.32,145.57,60.51,89,69,6.71,JP,2020-08-20 22:03:17
269,Bardiyah,31.76,25.09,76.23,88,0,10.63,LY,2020-08-20 22:03:17
270,Belogorsk,50.92,128.46,55.04,86,1,6.96,RU,2020-08-20 22:03:17
271,San Isidro,-12.12,-77.05,62.6,77,90,6.93,PE,2020-08-20 22:03:18
272,Viedma,-40.81,-63.0,55.38,45,0,9.89,AR,2020-08-20 22:03:18
273,Saint-Georges,12.06,-61.75,87.8,74,40,11.41,GD,2020-08-20 22:00:36
274,Samandag,36.08,35.98,78.8,74,22,11.41,TR,2020-08-20 22:03:18
275,Salta,-24.79,-65.41,51.8,29,0,6.93,AR,2020-08-20 21:59:39
276,Chara,56.91,118.26,57.2,63,96,0.69,RU,2020-08-20 22:03:19
277,Iracoubo,5.48,-53.2,80.53,82,14,14.94,GF,2020-08-20 22:03:19
278,Geraldton,-28.77,114.6,55.4,71,100,10.29,AU,2020-08-20 22:01:48
279,Namatanai,-3.67,152.43,81.66,75,1,7.02,PG,2020-08-20 22:03:20
280,Pangnirtung,66.15,-65.71,48.2,87,75,4.7,CA,2020-08-20 22:03:20
281,Saint-Pierre,-21.34,55.48,68.0,56,6,6.93,RE,2020-08-20 22:03:20
282,Wasilla,61.58,-149.44,64.99,72,1,3.74,US,2020-08-20 22:02:04
283,Naze,28.37,129.48,78.8,94,20,3.36,JP,2020-08-20 22:03:21
